PLAYER_ID,GP,GS,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,FG_PCT,FG3_PCT,FT_PCT
2544,40,2816,107414,28080,55618,4466,12976,16078,21878,3304,17848,21152,20702,4352,2130,9844,5170,76704,0.51,0.34,0.73
2617,40,1002,43398,5320,10890,12,128,2472,3272,3230,8346,11576,1466,848,502,1618,4132,13124,0.46,0.05,0.69
2738,38,1568,78876,10048,21718,2162,6542,5658,7982,2232,9842,12074,10266,3524,1262,4472,4348,27916,0.47,0.34,0.63
101108,36,2378,81954,15118,32008,3204,8672,9368,10764,1454,9254,10708,22542,4998,372,5686,5760,42808,0.47,0.37,0.87
200752,42,1852,79060,15362,34172,2644,7684,7314,9122,3300,10968,14268,5338,2870,1804,5304,5714,40682,0.44,0.34,0.8
200768,38,1704,71514,10416,24564,4172,11434,7452,9156,1736,7972,9708,13952,2936,664,5246,6154,32456,0.42,0.34,0.82
200782,32,1368,54798,4666,11066,1898,5236,1616,2148,2816,7702,10518,2700,2134,582,1804,4708,12846,0.42,0.34,0.74
201142,30,1950,71824,18252,36622,3682,9600,13182,14878,1346,12470,13816,8478,2106,2190,6200,3786,53368,0.5,0.38,0.89
201143,32,1964,63776,11142,21706,1388,3788,3080,4058,3970,12090,16060,6510,1568,2332,2926,4404,26752,0.51,0.35,0.76
201144,32,1926,63726,10382,23698,3130,8216,5450,6652,946,5010,5956,11452,2814,414,3944,3970,29344,0.43,0.37,0.81
201145,46,1632,78314,12394,27726,2782,8312,6590,8212,2332,9132,11464,4184,1844,1352,3706,5880,34160,0.45,0.33,0.8
201152,40,1578,71456,13306,26596,1148,3482,3124,4742,4896,9314,14210,4686,3520,992,3570,5350,30884,0.51,0.29,0.63
201565,36,1042,46702,10426,22852,1264,3962,4534,5442,1158,3730,4888,7876,1168,526,3656,1876,26650,0.44,0.3,0.86
201566,30,2014,73776,17232,39430,2402,7904,11330,14540,3498,12218,15716,17988,3500,670,8732,5612,48196,0.44,0.3,0.77
201567,30,1324,51822,9642,21942,3072,8260,6948,8374,4236,13656,17892,3990,1070,698,3188,3382,29304,0.43,0.35,0.83
201568,30,1246,47768,7438,17432,3058,8050,6660,7608,1120,6510,7630,3036,1176,578,1936,2898,24594,0.42,0.38,0.88
